blockNumber,logIndex,baseAmount,quoteAmount,price,liquidity
136410307,88,-0.000258413219087334,0.435830064995872362,1669.763774157838176961761806,263.85261096542091934
136412064,22,-0.001194898668979796,2.01572504845270345,1670.381936854136350646404412,263.85261096542091934
136431567,10,-0.001193010682348943,2.01328466593895518,1670.999465354025041197046479,263.85261096542091934
136577363,15,-0.037887638103430289,64.327309516802332757,1690.790458477232958158075187,263.85261096542091934
136577410,242,-0.063492639902932962,109.527156381865085984,1725.054323084619687165466644,260.429356963816296654
136815139,95,0.011344436882491695,-19.339432552675061186,1718.891258020119819519144317,260.429356963816296654
136815804,161,0.013379089443376375,-22.719321723938441529,1711.665183027769279547197165,260.429356963816296654
136819928,17,0.0168,-28.393394597849094371,1702.655818193617116936058947,260.429356963816296654
136853622,83,0.04800000000000001,-80.313027925266606475,1677.621621478860765724646253,263.85261096542091934
136894107,182,0.009586174129334583,-15.897732479497999377,1672.689528672966929174794131,263.85261096542091934
136895242,40,0.008472646644763147,-14.012168030868423115,1668.348422041298521301542235,263.816584356149519873
137129798,140,0.009758725063104149,-16.094070733479345192,1663.368612376852517226447744,263.816584356149519873
137258509,75,0.023433350533622248,-38.450616514227961788,1651.501398545667580218657748,263.816584356149519873
137260990,8,0.023726276077235772,-38.652283563765626871,1639.61476267282265558569445,263.816584356149519873
137801052,5,0.007988567049722102,-12.951469316610060463,1635.641433881729594759080847,263.816584356149519873
137815606,3,0.009,-14.553505646255210832,1631.139305178401230116322604,261.135040848229944779
137867173,3,0.000692,-1.117342527107614432,1630.793705211210724495418792,261.135040848229944779
137904969,3,0.0056,-9.033375547323948157,1628.00097893678004006109491,261.135040848229944779
138155814,9,-0.004846821196458186,7.976306374227268715,1630.442114553206552406935077,261.135040848229944779
138165338,13,-0.000955841016833327,1.574418,1630.924178746802603766753381,261.135040848229944779
138182697,54,-0.009685630562883006,15.980024298866322986,1635.816573765663166649105856,263.816584356149519873
138214011,10,-0.009634943055547833,15.943752311635640777,1640.659881289087954576246164,263.816584356149519873
138708184,208,0.011661401815816837,-18.907546085157471275,1634.852489638807392978128623,261.078807940988298598
138979654,8,0.006266568792052568,-10.132730914651351838,1631.715481209702245313559656,261.078808188309138932
138988667,111,0.01063073487236678,-17.144953251799095148,1626.414408818679381336903063,261.078808188309138932
138989405,148,0.03035432542229242,-48.64919832844843444,1611.419453346506293597160745,261.078808188309138932
138996150,5,0.0014,-2.232951506719780756,1610.732866152553744817816521,261.078808188309138932
139011439,3,0.005,-7.967065299649710536,1608.284347756804624741879232,261.078808188309138932
139021136,11,0.00623719546669959,-9.921461563056742074,1605.237788500338561086748961,261.078808188309138932
139021514,3,0.000862605,-1.370659652782139589,1604.817130420008960219483262,261.078808188309138932
139050363,3,0.00005,-0.079437844599555402,1604.792752482889147941531409,261.078808188309138932
139073774,3,0.0011001,-1.747486157658125724,1604.25652963800780242738929,261.078808188309138932
139075255,70,0.016205898598716249,-25.675568408165894995,1596.437112831107962839257263,263.026661287458628367
139075693,44,0.00003,-0.04741396833724086,1596.42270789100703477265704,263.026661287458628367
139083065,30,0.015005289912037819,-23.661842485892922455,1589.242061426078488927114712,263.026661287458628367
139084035,57,0.00981972580592561,-15.427131255875001818,1584.569114752787384857820389,263.026661287458628367
139084148,32,0.002,-3.136506978331533028,1583.619894446592018612373794,263.026661287458628367
139084968,48,0.018971431804583517,-29.658823327327182954,1574.658122580852722263614169,263.026661287458628367
139086603,100,0.0001,-0.155888825810795632,1574.611086069310351865088951,263.026661287458628367
139287006,5,-0.009375689465645034,14.933308976724535459,1579.07499774722859381290586,263.026661287458628367
139422256,16,0.0171928433733257,-26.80836499836149363,1570.989109960740814816884547,266.974160866452384622
139729690,4,0.0001,-0.155525636000271567,1570.942930788149604709151535,266.974160866452384622
139747247,3,0.000659,-1.024799618328615088,1570.638660956696261251163924,266.974160866452384622
139753608,4,0.011,-17.076649274210183982,1565.572826944575273587397572,266.974160866452384622
139934938,27,0.026736955416873219,-41.278131656515964081,1553.361353417293687283218069,266.974160866452384622
140028429,39,0.011059625641285858,-16.980352454180697076,1548.351867648544235403010947,266.974160866452384622
140029817,66,0.011658591706506581,-17.840736153132135876,1543.097270398860702166798867,266.974160866452384622
140038093,18,8.08841085749E-7,-0.001235639121303607,1543.096906777789899420858235,266.974160866452384622
140044023,3,0.00013,-0.198592811195802267,1543.038465893685015850232723,266.974160866452384622
140046199,3,0.0005,-0.763748415022680583,1542.813724200070753146892246,266.974160866452384622
140365088,81,-0.022823807221014929,35.688408980389011623,1553.227564351844368088621878,266.974160866452384622
140365108,53,-0.023630306903290503,37.203762911266341593,1564.120873811780638584702957,266.974160866452384622
140400482,3,0.0007925,-1.227027523022349564,1563.757356590452498871846472,266.974160866452384622
140475984,3,0.002,-3.095331770919423113,1562.840526236737801672315587,266.974160866452384622
140478340,10,0.002030511036138467,-3.140696409597884346,1561.910533765028769061163298,266.974160866452384622
140480162,3,0.000789,-1.219882881803026931,1561.549388543485291806477994,266.974160866452384622
141001189,19,-0.032116435023247199,50.899776003893656479,1576.542801333469289593582795,263.696306580053961968
141009898,10,-0.012536247429719204,20.001321356629601771,1582.511548574408118882471767,263.696306580053961968
141108161,109,-0.035294819136901038,56.720655534296233781,1599.499330203826707506487438,263.696306580053961968
141111049,40,-0.043506269281779644,70.760489881082099356,1620.952161277666728414011836,261.748453480904472533
141112679,36,0.00062,-0.994846511000495724,1620.646129481327683471985375,261.748453480904472533
141112747,2,0.034881479690852082,-55.669559299340518638,1603.567263824773824887549966,261.748453480904472533
141113369,22,0.030775089608261032,-48.631297776908547069,1588.826923797875928264412988,263.696306580053961968
141462359,4,0.003989999999999999,-6.27228009406107007,1586.931265358103341351583696,263.696306580053961968
141462610,3,0.00404,-6.343257596934110196,1585.015306359117988380295097,263.696306580053961968
141467141,3,0.00382,-5.990790340168628082,1583.206871503906291614397068,263.696306580053961968
141480248,120,0.019562999999999999,-30.573206995741727538,1573.993839468754598797926747,263.696306580053961968
141481542,3,0.00375,-5.840190076789547568,1572.236995437400968818073037,263.696306580053961968
141481572,3,0.0072,-11.19499531392007266,1568.907244487975431678322042,267.643806159047718223
141867276,64,0.018016179089464952,-27.909386930894191481,1560.657325609017964108839425,267.643806159047718223
142172230,7,-0.02558345528755124,40.483208372458776651,1572.529923839601160389090546,263.696306580053961968
142179927,182,-0.011765806338416639,18.722098468971418441,1578.109482535105304831561327,263.696306580053961968
142249058,75,-0.019920274233368624,31.849491758295513515,1587.623968595476963141320574,263.696306580053961968
142249058,162,-0.020534040807038184,33.032121478507321044,1597.521952767780165430219553,263.696306580053961968
142263516,7,-0.00773532235885389,12.496820984078377268,1601.274610276422763739159866,263.696306580053961968
142274349,60,-0.016831652355576713,27.294379913645168267,1609.534449989041234854388729,261.748453480904472533
142658925,9,-0.000440895167126676,0.716852443337555851,1609.752008285261429577844936,261.748453480904472533
142666713,9,-0.024508805559861487,40.001894041754446967,1621.915525994727193772026796,261.748453480904472533
142812839,9,-0.01643882884316959,27,1630.151391024590750595009727,261.748453480904472533
143026255,38,-0.033923383110224097,56.151224582035834291,1647.224533563612019209763652,264.429996988824047627
143051461,20,-0.023963991049245168,40.02,1659.409065671904927320732769,264.429996988824047627
143061175,143,-0.015571389032060908,26.163067064478879846,1667.398971944078015487344263,264.429996988824047627
143088128,13,-0.008038691703981232,13.555923601455477963,1671.545918663459875372027248,264.466023598095447094
143092760,49,-0.021400656021822784,36.253454846609903616,1682.66129201867264278402695,264.466023598095447094
143116176,4,-0.011873072964903336,20.217393949757307185,1688.875979280785603132229417,264.466023598095447094
143116230,5,-0.01081454396587877,18.479968150064277695,1694.566614901457392450462887,264.466023598095447094
143140106,45,0.000001331141068506,-0.002233149684193827,1694.565919705524352438187917,264.466023598095447094
143146760,3,0.000862605,-1.44693129154249562,1694.115509324412051605877881,264.466023598095447094
143147813,6,0.000596412504030311,-1.000195845066832488,1693.804196714390873626615185,264.466023598095447094
143150422,9,0.0000025707124962,-0.004310739071193799,1693.802855051640218869843434,264.466023598095447094
143168795,107,0.013205404169505345,-22.098718886288271451,1686.931893247666313262647707,264.466023598095447094
143173604,18,0.01,-16.674988010521325823,1681.756528818014995968625496,264.466023598095447094
143295773,122,-0.008565036889514005,14.569154501799677967,1686.232630075451627663644648,264.466023598095447094
143295816,7,-0.022964805821441672,39.2551307070064642,1698.322645298619873677821715,264.466023598095447094
143336922,92,-0.013015290336679774,22.372932415976042451,1705.273383070837372742755787,261.042769596490824408
143339936,38,-0.015977791080674752,27.591458203397410045,1713.926549919994097891096869,261.042769596490824408
143342994,161,-0.012095858553440891,20.98106974522883602,1720.521240303623034254188644,261.042769596490824408
143343466,172,-0.038168921626009272,66.738546258881385809,1741.58271197245204256221525,261.02927519976940193
143347456,79,-0.032332239447259297,57.173588262699932939,1759.72826920804525688848704,261.02927519976940193
143348233,2,-0.002811663263951268,5,1761.319623700045173115999868,261.02927519976940193
143348344,40,-0.014020288504367049,25,1769.287184465084406355193395,261.02927519976940193
143390019,186,-0.003416617620944569,6.109401757641837036,1771.23699955271646005471105,261.02927519976940193
143391732,190,-0.009163410169041965,16.427282785494559983,1778.452391398807121552331598,186.378641976416222321
143391979,4,-0.00111304713609436,2,1779.348529336160720375074817,186.378641976416222321
143393219,96,-0.011388299487198125,20.521331398363780076,1788.556541134910048178522838,186.378641976416222321
143393833,25,-0.008170089653499878,14.787684609142860694,1795.206572435744697590226521,186.378641976416222321
143399270,69,-0.032651818225974825,59.651629623109810978,1822.157196513651795058029511,186.379123338011310067
143529959,23,-0.006002734352657063,11.06362014549477133,1827.177811847515566891652347,186.379123338011310067
143539196,6,-0.005411930152450923,10.000856289591643613,1831.722094067265058833708423,186.379123338011310067
143578250,46,0.023643565078469827,-42.646132002645847276,1812.188611330724185587708048,186.379123338011310067
143579099,9,0.020542371231413846,-36.683985587871643759,1795.469754367465277613621947,186.378641976416222321
143579120,80,0.010907557319753023,-19.340865096317818804,1786.686273221744490889757322,186.378641976416222321
143618499,123,0.009972789994152134,-17.600654313832495234,1778.711810908902251359039259,186.378641976416222321
143711223,12,-0.002583720242257169,4.644830498409368515,1780.793513699816067873314634,186.378641976416222321
143896031,2,-0.006235919710691094,11.232915949629656538,1785.832872249414863637482801,186.378641976416222321
143906333,13,-0.014358819681100194,25.98606944036020045,1797.518142016909057482855889,186.378641976416222321
144106922,144,-0.016204299081107055,29.530592576077309573,1810.843540642160551768541398,186.379123338011310067
144108348,19,-0.009850652326527042,18.058787821077445016,1819.016629029722147804678378,186.379123338011310067
144111378,157,-0.01217167053366766,22.42657686693234893,1829.192119098700493977885027,186.379123338011310067
144111392,85,-0.003953029131228296,7.310520103004238663,1832.515215757588490118512376,186.379123338011310067
144118163,80,-0.020256490334341011,37.670552786508591763,1849.689379357494468784066455,186.292945497943757034
144157293,200,0.007717841774171674,-14.107968368454604854,1843.181439036040847000642503,186.379123338011310067
144170648,114,0.012885848827022349,-23.444554509888335117,1832.396391534455758417012791,186.379123338011310067
144171990,26,0.0007932,-1.438662778270040266,1831.735603311666067720966519,186.379123338011310067
144174829,3,0.000200754148730888,-0.364034622436076458,1831.568418467487367563820801,186.379123338011310067
144210498,44,0.01688695922648966,-30.503227725223882289,1817.586753255574753275411959,186.379123338011310067
144211459,68,0.011878514455614774,-21.316986138254539244,1807.847555946553675594880045,186.379123338011310067
144212221,159,0.009530427564608205,-17.020628599131769877,1800.090022853265015431619555,186.378641976416222321
144212266,124,0.004632270710091411,-8.246510293215946265,1796.337488672860051771074713,186.378641976416222321
144227835,27,0.011345622561391821,-20.125356518966736841,1787.195981239756100332065069,186.378641976416222321
144567408,26,0.014806708830227339,-26.111047970802108847,1775.370357972471479989005655,186.378641976416222321
145121747,4,-0.000557559839232703,1,1775.818010358172446448979785,186.378641976416222321
145157820,6,-0.002228277538826487,3.999,1777.608736292149463676103822,186.378641976416222321
145184123,8,-0.014042044811120797,25.293741693415094966,1788.95601273912346693463135,186.378641976416222321
145360074,203,-0.012477478800295704,22.61115759520761661,1799.130390448803080326126831,186.378641976416222321
145367141,48,-0.010263384683954401,18.695351745220899943,1807.564555046262991086238494,186.379123338011310067
145434407,28,-0.000410809753882474,0.750136104040864806,1807.903379894885430529252031,186.379123338011310067
146085445,3,0.00001,-0.017898203037361143,1807.895213520628141684605128,186.379123338011310067
146086511,8,0.000001,-0.001789815857151356,1807.894396886245661791487827,186.379123338011310067
146090791,3,0.0011,-1.968307996485469375,1806.996433064522822008238332,186.378641976416222321
146148081,85,-0.016377109725562724,30.004375469298874865,1820.571581013859780820716666,186.379123338011310067
146148791,211,-0.013236939942864025,24.416208768708234759,1831.655914108863071919565583,186.379123338011310067
146227264,7,-0.003152676927304261,5.837174606971530262,1834.310824357414013136099146,186.379123338011310067
146234885,8,-0.002696888811198131,4.999999999999999494,1836.586493022665396455260381,186.379123338011310067
146247891,22,-0.005051943244770081,9.382950733018871347,1840.860798121762668539421948,186.379123338011310067
146250866,65,-0.002206222143013428,4.104456148340965499,1842.732102128445117181060469,186.379123338011310067
146252422,39,-0.010718380071118383,20,1851.867806099360102366671573,186.292945497943757034
146321751,37,0.005288999960982373,-9.684869307936519178,1847.39613417281299938805289,186.292945497943757034
146404143,99,0.008189115116123058,-14.949294777089512882,1840.505954325702491079668852,186.379123338011310067
146407796,9,0.00192524912545539,-3.506459778724437983,1838.892060466076657755547329,186.379123338011310067
146412394,9,0.001,-1.820088559649985377,1838.054620050737753565368168,186.379123338011310067
146416818,4,0.00011,-0.200159134113070993,1837.962536530900517524873193,186.379123338011310067
146417516,32,0.014271360609334359,-25.883803792307785873,1826.074088495224693080410611,186.379123338011310067
146433933,98,0.013368783255051664,-24.095147769498949686,1815.041838817009204611059831,186.379123338011310067
146446985,3,0.00014,-0.25155682909720558,1814.926836846044663476360705,186.379123338011310067
146521481,4,0.0000993,-0.178416003416061557,1814.8452742163330072450323,186.379123338011310067
146524292,3,0.001187,-2.132106440078508714,1813.870726515762637432032419,186.379123338011310067
146544785,4,0.000993,-1.782761412591505965,1813.056059092459461133333077,186.379123338011310067
146544813,6,0.006863373950989576,-12.300151141724499788,1807.440252979029921376874915,186.379123338011310067
146686110,38,0.005,-8.936738581307905031,1803.365513166381614375541009,186.378641976416222321
146819038,8,-0.003474921204408066,6.334867238233977906,1806.224554766504156647668601,186.378641976416222321
146841451,25,-0.004590665425738758,8.384304606082062072,1810.012020141714574637932199,186.379123338011310067
146861090,50,-0.005275299535433861,9.656431664941485088,1814.37905890486729269549538,186.379123338011310067
146897588,3,-0.006792746358596568,12.468464246997989383,1820.025598803735610326427933,186.379123338011310067
146991924,4,-0.000608495410484818,1.118819695268503482,1820.532702790465059679132496,186.379123338011310067
147007531,6,-0.000973414778153195,1.790432761004774656,1821.344361740312637874137083,186.379123338011310067
147015977,3,-0.005344311620302236,9.844200150656966599,1825.810275891462305631692156,186.379123338011310067
147021525,5,-0.001567494015228339,2.89189448,1827.12325025905658492389681,186.379123338011310067
147082402,8,0.004906171252721061,-8.86466300456460771,1823.059404700757344319667281,186.379123338011310067
147170287,7,-0.005875566150818251,10.834286372368212895,1827.977095595686640877734724,186.379123338011310067
147189549,6,-0.011509011108772279,21.306969131375060559,1837.667667597169053397708955,186.379123338011310067
147194785,9,-0.01096140966806166,20.398327445251931156,1846.970417577004800535505412,186.292945497943757034
147256157,21,-0.010158753391746619,18.996961712540541391,1855.657875002057753113202481,186.292945497943757034
147257207,204,-0.01160806535694215,21.816739848434813169,1865.659985024025033360291201,186.292945497943757034
147274168,8,-0.005626505460782044,10.617028248203543297,1870.537196169367610791570199,186.292945497943757034
147376835,28,-0.006935882918753537,13.12601167245917496,1876.575776131995256398159886,186.292945497943757034
147449523,7,-0.010532800588030864,20.014139137406513938,1885.753152125730412174663806,188.254088923407316611
147722944,12,-0.006342766006612953,12.09941082821696462,1891.283411184022107162998271,188.254088923407316611
147999285,4,0.0001,-0.187232775664861295,1891.196906267001318126811708,188.254088923407316611
147999387,4,0.00002,-0.037445527471009949,1891.179605995790883429366737,188.254088923407316611
147999518,16,0.000574130418157009,-1.074784780405354579,1890.683076600165235095646919,188.254088923407316611
147999565,4,0.0001,-0.187173344579702515,1890.596612867224656063528365,188.254088923407316611
147999782,4,0.0002,-0.374321010898639646,1890.423703193908844669279453,188.254088923407316611
147999926,8,0.000574081780055945,-1.074264214818284362,1889.927513473090527680200679,188.254088923407316611
148000120,4,0.00012,-0.224517229117471913,1889.823819893244290335613044,188.254088923407316611
148000946,4,0.0001,-0.187088281083056626,1889.737415095552551130414599,188.254088923407316611
148000963,4,0.0001,-0.187079727301409107,1889.651016223507147695322804,188.254088923407316611
148040149,4,0.0001,-0.187071174106373755,1889.564623276566250830091759,188.254088923407316611
148065133,4,0.00007054,-0.131954861832348402,1889.50368525541851670686501,188.254088923407316611
148065224,4,0.000063154,-0.118134713115327731,1889.449130345187584786542932,188.254088923407316611
148065271,181,0.002,-3.739399694800312582,1887.722673105730205949881196,188.254088923407316611
148065293,16,0.000478932908645106,-0.894953651078855959,1887.30959568412938685937367,188.254088923407316611
148065559,12,0.001004981265140033,-1.87731264790137176,1886.44324462717467310183538,188.254088923407316611
148065671,6,0.000518708038667302,-0.968613383898045648,1885.996322157087262589332025,188.254088923407316611
148065752,4,0.0002,-0.37341021577921187,1885.824043183538932859652768,188.254088923407316611
148065755,4,0.002,-3.732226939108226228,1884.102550985383760997670229,188.254088923407316611
148067375,7,0.000006,-0.011191553824881702,1884.097390055760802902617202,188.254088923407316611
148067600,5,0.0001,-0.18652138395451673,1884.011377683829510746749564,188.254088923407316611
148067705,7,0.001073620435654571,-2.001995363654287868,1883.088302235203859432498627,188.254088923407316611
148067714,18,0.000569107980159999,-1.060826001081490455,1882.599270686632805615113072,188.254088923407316611
148068155,36,0.000590358354342097,-1.100145929511605834,1882.092180076170870364567512,188.254088923407316611
148082870,4,0.0005,-0.931529367188758673,1881.662863353543018833516704,188.254088923407316611
148083219,7,0.0001,-0.186280374060540107,1881.577017636509533084200028,188.254088923407316611
148083463,403,0.0006,-1.117503776659817406,1881.061448859586754883906276,186.292945497943757034
148083470,18,0.000341770441134782,-0.636412157372985673,1880.765131946412972971141524,186.292945497943757034
148083480,14,0.0001,-0.186191456990534129,1880.678444618843824529101447,186.292945497943757034
148083679,7,0.000847418936341842,-1.577477226255577909,1879.944080319150636549285341,186.292945497943757034
148083759,7,0.000267680056560473,-0.498160577038192429,1879.712201000753474590998792,186.292945497943757034
148083782,7,0.000548435916644556,-1.020463721129406159,1879.237249351791385146849375,186.292945497943757034
148083914,4,0.0054,-10.033920053105119158,1874.570385325001034184400421,186.292945497943757034
148114173,10,-0.000034930303065552,0.066141255810094636,1874.600821765158689006912086,186.292945497943757034
148115729,27,-0.000998545134554684,1.89122024548123173,1875.471215374401015679588348,186.292945497943757034
148115843,10,-0.000289768288303783,0.548978478665166345,1875.723908792329285672120757,186.292945497943757034
148116053,7,-0.000400116084200525,0.758158710853713249,1876.072915334067516238442338,186.292945497943757034
148122571,10,-0.000015727870282977,0.029804787225575281,1876.086636166405030839636887,186.292945497943757034
148122801,7,-0.001838085218804078,3.484728750112276277,1877.691200130367691340059866,186.292945497943757034
148123434,10,-0.000099339777238046,0.188417914879910873,1877.777977818807531503537341,186.292945497943757034
148123591,7,-0.000527168423976722,1.000026927341553917,1878.23858343142995499138276,186.292945497943757034
148123638,10,-0.000085581626018951,0.162369608470778349,1878.313375100729111680382236,186.292945497943757034
148136323,8,-0.00057622502732164,1.093410390047844246,1878.817067172657153685123268,186.292945497943757034
148137234,23,-0.000526926613233616,1.000121317528901784,1879.277843690635428897105806,186.292945497943757034
148137854,10,-0.000577327226391665,1.096064690193873184,1879.782888184074010754706638,186.292945497943757034
148138077,9,-0.000288548032596672,0.547923314840304202,1880.035385630614362057557127,186.292945497943757034
148138485,12,-0.000170500461525754,0.323797597905797668,1880.184608034751466918370433,186.292945497943757034
148139021,10,-0.000289220900627994,0.549318479907426473,1880.437775478007428813829845,186.292945497943757034
148139080,11,-0.000225640361373002,0.428611056600723184,1880.635323661266486918884785,186.292945497943757034
