blockNumber,logIndex,quoteAmount,baseAmount,price,liquidity
18251965,0,0,0,1676.683934857320962759272305,31211.695582095435331572
18258615,105,6451.227120637621778512,-3.790193937052341324,1693.483558620064435485842038,31211.695582095435331572
18258625,19,2577.007094397130569402,-1.503515966250854612,1700.217743540334827307479061,31211.695582095435331572
18258649,262,2860.79544952675106816,-1.662124511263416723,1707.700940677944492532996952,31257.654717665581689281
18258694,107,3014.974700264856342271,-1.743832038722502656,1715.602264650791799326247013,31257.654717665581689281
18260983,172,-1198.912384691554367965,0.706542018819460235,1712.426354351457244985986021,31257.654717665581689281
18261421,162,835.50176460454187904,-0.482717488719385378,1714.617145414920570752627814,31257.654717665581689281
18261616,244,1443.414431892476002304,-0.832491599990951492,1718.405259927321053067925577,31257.654717665581689281
18261692,126,2066.748259974180765696,-1.18880859926274595,1723.836536708204750141913518,31257.654717665581689281
18263838,69,-2657.469375308268258452,1.5603686061232192,1716.78400515938111338652963,31257.654717665581689281
18263875,239,-721.934224350690542108,0.425,1714.870595303271668500512565,31257.654717665581689281
18263890,53,-2580.902552397946069364,1.523252345308769024,1708.038912274947611014871633,31257.654717665581689281
18263939,361,-2933.418100002512095431,1.738714946932728064,1700.287983389016366493601239,31211.695582095435331572
18264695,256,-7565.486345243333272862,4.521053603919054848,1680.356832710405779017272714,31211.695582095435331572
18264705,123,-3620.548536469055469368,2.182570963832805114,1670.860129927246338519979993,31211.695582095435331572
18265626,80,-3218.990575395007332834,1.9509294390116352,1662.439314292335308139530928,31211.695582095435331572
18273595,23,-3273.762723659823451828,1.99427419644936192,1653.897035129873140986739687,31211.695582095435331572
18273764,126,-250.954572133547094517,0.15329829375,1653.243123522824256985415871,31211.695582095435331572
18277665,393,-409.04578724472262906,0.25,1652.177551219728469897386198,31211.695582095435331572
18277791,50,-81.532200307665592641,0.04985,1651.965199296342287041070857,31211.695582095435331572
18277851,32,-1025.593681326252469595,0.62761093050911861,1649.295189671956649980127768,31211.695582095435331572
18285109,60,-2147.255509025273431994,1.317305374773221888,1643.712062136802556629055098,31211.695582095435331572
18285124,131,-363.899151839237951559,0.223689200194349344,1642.766817771666345272853133,31211.695582095435331572
18285249,210,-2705.459282995228387553,1.667092414865682176,1635.747790168875586405962387,31211.695582095435331572
18285395,191,-1782.29506256805849325,1.102152476876596864,1631.132024955535627746017887,31211.695582095435331572
18285751,121,-1485.516201442782311245,0.921011779534304,1627.289836983891461084980311,31211.695582095435331572
18292423,388,2171.298134442555211776,-1.318708821768973714,1632.851060059734066237286148,31211.695582095435331572
18293542,174,1243.500255434235969536,-0.753200841574698725,1636.040239067141659592664438,31211.695582095435331572
18294193,126,3111.461471811239078848,-1.878223475427149274,1644.033771783000948446355274,31211.695582095435331572
18304930,122,-1326.891670601557200415,0.81610329132731712,1640.588085509710137642300277,31211.695582095435331572
18305259,129,-1408.617202442802516968,0.868245247568163968,1636.934128968570685888615241,31211.695582095435331572
18305364,120,-111.531539230437921873,0.068828714249967647,1636.644989917250654277876652,31211.695582095435331572
18305487,166,-547.106258667147493008,0.337808224148057771,1635.227018550175511721089878,31211.695582095435331572
18311771,309,-100.362253184683461318,0.062,1634.966969785031307117418839,31211.695582095435331572
18311857,91,-1856.712356300977399825,1.14878790850256403,1630.159770049239234244665513,31211.695582095435331572
18312104,172,-1476.236262786299543536,0.915797715033516032,1626.34270873095210985038307,31211.695582095435331572
18312126,135,-1985.282936747745777283,1.234982141901668352,1621.216474489922880289881667,31211.695582095435331572
18312128,196,-2856.584932871024867366,1.783853708717103104,1613.854633869693863496717875,31211.695582095435331572
18312131,609,-2937.762290768474341743,1.84304431372935808,1606.30106099039260644874804,31211.695582095435331572
18312827,53,-1017.852365949042268961,0.640584123151248318,1603.688092501680831032441519,31211.695582095435331572
18312859,112,-1015.588406986064933387,0.640200456652710634,1601.079822914523123201062054,31159.080990308059903265
18313977,681,-2712.453726533710281637,1.71498380079722301,1594.120908236199144731088523,31159.080990308059903265
18314047,148,-2581.794235784833220307,1.639333797809886935,1587.511284511535246572000339,31159.080990308059903265
18314114,293,-1392.695683954099283176,0.887139009369860267,1583.951560459571351482000084,31159.080990308059903265
18314165,200,-2842.744956105216407015,1.817010796686716928,1576.69791813618365399956263,31159.080990308059903265
18314183,94,-2497.287853007583133297,1.603106543432489216,1570.33949107712712969287929,31159.080990308059903265
18314185,532,-2302.043585224003146662,1.48352625329383808,1564.4895614427451046692894,31159.080990308059903265
18314715,71,1992.549549294004994048,-1.258859013498849106,1569.501704224692203248295376,31159.080990308059903265
18315257,95,107.054729647412588765,-0.067521483644737278,1569.771221090903700215780596,31159.080990308059903265
18317219,202,1489.59571441529782272,-0.938315246861571832,1573.52377084774468162474236,31159.080990308059903265
18318475,38,663.961452275897233152,-0.417516708034457525,1575.197791671462239122992349,31160.133980456226840648
18318591,58,170.708107836641457853,-0.107274106232228474,1575.628335375336537869042459,31160.133980456226840648
18318652,131,123.765753705353634238,-0.077756890171983553,1575.940522341050931420624588,31160.133980456226840648
18318658,226,7.649534155531240362,-0.004805379609156826,1575.959818554866831867563996,31160.133980456226840648
18318897,178,999.002000721766548012,-0.627060325597681435,1578.480850686953347277851795,31160.133980456226840648
18321484,289,-1740.225729923306873326,1.115172322461904128,1574.046290263907309533619419,31160.133980456226840648
18322529,365,-1953.8631177379955138,1.255822825230633984,1569.074758321540989667774797,31160.133980456226840648
18324262,542,-1379.172354187661302963,0.888843399783814144,1565.570239970264696621447844,31160.133980456226840648
18333497,409,-1877.851851680260385204,1.213432294136009984,1560.804861221848049495030042,31160.133980456226840648
18333591,263,-1707.867363488043768474,1.106810485814416128,1556.477155084653752288374779,31160.133980456226840648
18335520,260,-3632.170943168955586428,2.364141088589293083,1547.293273370661423320341396,31160.133980456226840648
18335706,276,-2659.143381890149903654,1.739711125835509248,1540.586905067320457379747774,31160.133980456226840648
18335868,39,-0.851353138288835411,0.000558198476643657,1540.584760284262281922878015,31160.133980456226840648
18335871,157,-0.851351953047583522,0.000558198476643657,1540.5826155056830078016762,31160.133980456226840648
18344014,266,1588.565733212866740224,-1.019523645123935875,1544.547154509514313620514705,31160.133980456226840648
18344015,124,1688.658121112789718511,-1.080894451800640372,1548.767077522272333942711309,31160.133980456226840648
18344021,172,1718.332742488770740224,-1.096867834175857552,1553.067066312687963407369937,31160.133980456226840648
18344032,231,1990.152453436482781184,-1.266587167752997137,1558.054711930005079753585983,31160.133980456226840648
18353024,51,77.491793643057022632,-0.049235813297353749,1558.249080698610263280922509,31160.133980456226840648
18360790,130,2604.340161861440765952,-1.651150041413745746,1564.789224924963503731813877,31156.523510964828942423
18360809,76,1566.427932406169206784,-0.989791356073764241,1568.729510336504524853175712,31156.523510964828942423
18360905,96,1581.08498626234810368,-0.996533307126840178,1572.711689494172102738265146,31156.523510964828942423
18363226,223,4724.047223019715999665,-2.962508266790761342,1584.6399229354146255872059,31156.523510964828942423
18363226,441,136.786674814990076278,-0.085447818119547581,1584.985981016547116274266058,31156.523510964828942423
18363236,158,3613.662026683587231744,-2.250642546745003525,1594.141907167254523698064333,31156.523510964828942423
18363242,129,4952.993652462031208448,-3.063851543995635935,1606.727832623145553322610628,31209.13810275220437073
18363249,137,4057.425245854343626752,-2.492017819478233631,1617.062625790500613432107556,31209.13810275220437073
18363330,85,-5489.687889460725261997,3.444208976445817344,1602.94664450732288925035838,31156.523510964828942423
18363343,30,-5999.323929614292842236,3.798759501798245168,1587.565195999387577684666199,31156.523510964828942423
18366174,108,90.586578350213887079,-0.05648538694883424,1587.794579155960373064607044,31156.523510964828942423
18370523,78,-603.079241612472550222,0.383845,1586.252356620823545033626811,31156.523510964828942423
18371608,148,-56.987415870971741288,0.036290373196855546,1586.106664476657415436492479,31156.523510964828942423
18371675,380,-1864.835830940597569141,1.189395266283673856,1581.342778770201626452341045,31156.523510964828942423
18372008,622,-2467.238792816574779394,1.579121942698267762,1575.051012733096153765111716,31156.523510964828942423
18372009,126,-2384.656464313563757072,1.532266719102216192,1568.981760897798585285598518,31156.523510964828942423
18381194,273,-2779.538602752144846759,1.793489585502775774,1561.922271062339997105673183,31156.523510964828942423
18383393,261,-881.910787441328723023,0.57074380247175918,1559.685714870984023052863866,31156.523510964828942423
18388568,210,125.180341679075562251,-0.079449376626512438,1559.999905152607321599526749,31156.523510964828942423
18388583,102,1650.912510522698235904,-1.046304888979071756,1564.146492816054748296946772,31156.523510964828942423
18388641,196,2018.199780179734167552,-1.275317427101635433,1569.223070334721193748552543,31156.523510964828942423
18388800,77,2059.032268748666437632,-1.296871572021540112,1574.410834046370074039114994,31156.523510964828942423
18388844,147,1943.851643400377597952,-1.220407093495746736,1579.316254514766299087633617,31156.523510964828942423
18390342,181,1564.299978362239844352,-0.979362053583896831,1583.269395491492953049073295,31156.523510964828942423
18390364,114,1995.362591522120269824,-1.245692186092475284,1588.319045770369402799162612,31156.523510964828942423
18390408,198,1546.750855553759838208,-0.962903064217985491,1592.238929095632158454768946,31156.523510964828942423
18390410,437,1591.680008463574106112,-0.988399714728459286,1596.277718598308322169610142,31156.523510964828942423
18390487,49,1819.672032153838026752,-1.126916691270621604,1600.901291216393166831919599,31156.523510964828942423
18390780,48,3999.949113963014159153,-2.465750819876306717,1611.074538539997862814190711,31209.13810275220437073
18391265,75,138.311901979158499168,-0.084982919038233763,1611.426767062703680099855827,31209.13810275220437073
18395837,141,-150.83216136199688963,0.094558478654771469,1611.038776361167998030701439,31209.13810275220437073
18395918,199,-248.948263735203753294,0.15611845025739467,1610.398500450854324497021943,31209.13810275220437073
18399757,241,371.71875,-0.228448711916857506,1611.345017328669547510052098,31209.13810275220437073
18400236,100,2107.800726815339708416,-1.292865703940201201,1616.717422770283079144320527,31209.13810275220437073
18400236,431,356.043991339677866492,-0.217962993599514752,1617.625797672018281754226682,31209.13810275220437073
18400261,212,818.660429724004984262,-0.500703473261801284,1619.715413416371766448041292,31209.13810275220437073
18400338,87,2722.350569213416964096,-1.660388218925264055,1626.673863498979207949882218,31209.13810275220437073
18403934,64,1594.867594776995692544,-0.969426556321996678,1630.757345000327247004783169,31209.13810275220437073
18408889,121,2907.08671123607781376,-1.760812937516394399,1638.213787336024853074986284,31209.13810275220437073
18408938,98,2274.538716804791926784,-1.372095860307223895,1644.059654711137178242761991,31209.13810275220437073
18408958,44,1939.860755816673968128,-1.166351849256495578,1649.053581623465292695842989,31209.13810275220437073
18409498,81,446.815988251801235142,-0.268149861107341644,1650.204926117397533055481836,31209.13810275220437073
18409508,112,1662.55271651154460672,-0.99611454381858119,1654.492480096390540158709199,31209.13810275220437073
18409547,80,1694.743188166114279424,-1.012746326409474293,1658.86877534815503577991198,31209.13810275220437073
18409636,33,4000,-2.379755150741349795,1669.220802133835282028251302,31209.13810275220437073
18410277,236,53.190228145793980773,-0.031545348108829988,1669.358675738484323410086577,31209.13810275220437073
18410310,100,2142.9902250696441856,-1.26877248352975051,1674.91822486308579341276281,31209.13810275220437073
18410311,395,198.238162004504142298,-0.117155349209424412,1675.432980185794877786659752,31209.13810275220437073
18410390,38,4000,-2.356263912985952848,1685.836482153432374666366427,31209.13810275220437073
18412187,194,-1134.903266477872866868,0.680601674449460153,1682.851632721828764051976772,31209.13810275220437073
18414921,532,3514.712213292643306617,-2.062055759024976415,1692.01143008071653795128824,31209.13810275220437073
18415333,144,2963.353898692670128128,-1.729912271887126892,1699.753632754084842916174504,31209.13810275220437073
18415713,458,877.981171219146478139,-0.511023813227356469,1702.05088281465676633449505,31209.13810275220437073
18415897,387,2520.253834497965948928,-1.463086376324063254,1708.62383818576455032448449,31351.631702586865174938
18415948,50,2766.321217789475422208,-1.599464219703480614,1715.853026332811749461556182,31351.631702586865174938
18416010,102,2671.501951454552260608,-1.538250452811343936,1722.848910036925789421120946,31351.631702586865174938
18416015,86,4057.540817737954623488,-2.324408024671170183,1733.501649796669031618841934,31351.631702586865174938
18416027,87,4217.907877875589054464,-2.401159161875036347,1744.610224852743907357105998,31351.631702586865174938
18416099,109,4547.823683544975147008,-2.571874518972357225,1756.627439516481872948872801,31351.631702586865174938
18416105,52,5504.520838275753050112,-3.089425108030234688,1771.227814602847756673433975,31351.631702586865174938
18416114,58,2124.249408622422283179,-1.185426507611033415,1776.878403585708549512261199,31351.631702586865174938
18417102,195,4582.496063601756057298,-2.544434607628611436,1789.098672988629467700553791,31351.631702586865174938
18417127,28,4172.063117452680626176,-2.301448173670263437,1800.260849071944092132203989,31351.631702586865174938
18417221,388,2200,-1.20784706091872092,1806.160833045509429937504454,31351.631702586865174938
18417228,126,4364.743438557222273024,-2.384686697521417612,1817.894820636253882151892136,31351.631702586865174938
18417241,88,4522.388044056230887424,-2.454607742380318031,1830.092688722896595848882876,31351.631702586865174938
18418329,313,-2219.240328389350507644,1.226917209806806016,1824.041352647377427462082251,31351.631702586865174938
18419997,141,3175.626157292193316864,-1.719536436439625238,1832.616889187725053333571216,31351.631702586865174938
18420985,50,-3620.016351993658725698,2.000675336843503872,1822.744321161942768041142329,31351.631702586865174938
18421006,187,-3945.172754667830307332,2.192739388846797824,1812.015345713425556179247195,31351.631702586865174938
18421021,172,-4099.016001252358063987,2.292020507457498112,1800.901536572469550847044532,31351.631702586865174938
18421025,62,-6304.230465111220966595,3.552790896425283072,1783.875374125711006815938579,31351.631702586865174938
18421874,48,-2748.237824027662886435,1.559397738548255232,1776.478376100988061048851531,31351.631702586865174938
18423969,320,447.931335022207112366,-0.249540473077134261,1777.670906105238465222229568,31351.631702586865174938
18423989,451,1968.447519242792730624,-1.094631345455411118,1782.916257376316897955902827,31351.631702586865174938
18424060,106,54.076777848562589854,-0.030026000881350543,1783.06046562478336101588705,31351.631702586865174938
18428167,124,4809.35245326903672832,-2.660704207435815653,1795.909040170535941299409077,31351.631702586865174938
18432832,116,3959.962100348770844672,-2.176518209728110404,1806.523025958256995002437764,31351.631702586865174938
18432856,83,2648.32835104886489088,-1.448471210326312012,1813.638857521325516712090316,31351.631702586865174938
18432869,335,2349.691060100468834304,-1.280380808716592878,1819.963986300366211563985905,31351.631702586865174938
18432901,79,2938.672613970565136384,-1.595070797763237149,1827.89008948197290735519777,31351.631702586865174938
18432968,288,2649.829830209576108032,-1.432365870691988489,1835.051900244226480086134404,31351.631702586865174938
18433077,82,3969.11951892118765568,-2.135070474018219934,1845.805608742797422897259297,31351.631702586865174938
18434152,77,-2587.536788845429958242,1.418732347684457984,1838.720736640348879495132315,31351.631702586865174938
18434170,221,-2689.188416177108733738,1.480266356811997184,1831.371971283928121790818241,31351.631702586865174938
18434186,221,-2695.479968260903633423,1.489696309080549888,1824.020779360864854657926908,31351.631702586865174938
18435005,80,-4981.09829482529450504,2.768718167431583744,1810.475084240067638088007561,31351.631702586865174938
18435033,45,-4192.541203752278961084,2.346478912470351872,1799.112935533254634724199766,31351.631702586865174938
18435272,85,-2437.600143014362110214,1.371089035338307695,1792.523271038463206332518372,31351.631702586865174938
18435287,64,-1033.10717172263024091,0.582617501960701562,1789.734077928281879692158734,31351.631702586865174938
18435693,79,-2750.461558238305848451,1.555548010723164928,1782.318941551716907691900504,31351.631702586865174938
18437251,303,486.396545974734509726,-0.270073692967067534,1783.616022940550597433236192,31351.631702586865174938
18437273,473,490.655913080295720355,-0.27223977056805479,1784.924940870082852537205628,31351.631702586865174938
18437446,112,995.000000889709625253,-0.551461833099364642,1787.58076651695733926095265,31351.631702586865174938
18437462,154,144.540301262945136499,-0.080040832392292131,1787.966733606123124332360225,31351.631702586865174938
18437801,8,-654.240411626654816628,0.369791666666666662,1786.202403875076420746172889,31351.631702586865174938
18437886,38,663.795057319820243206,-0.36772503801448588,1787.974601184477439362176785,31351.631702586865174938
18442931,332,-2491.040057979086250422,1.409941206432683008,1781.261502875708861531882962,31351.631702586865174938
18442935,320,-3046.140300687763896645,1.731362360494685952,1773.06962619733137718412231,31351.631702586865174938
18446592,409,213.5,-0.119189433568424622,1773.637432986961889173272852,31351.631702586865174938
18446596,84,150.973931664016388613,-0.084260329765253937,1774.039005529153076479083385,31351.631702586865174938
18446602,270,299.107297552341173084,-0.166878989869607671,1774.834729285114934287591614,31351.631702586865174938
18448366,204,2712.549055328064372736,-1.509978817231822702,1782.07494062209498168096294,31283.313246085724296034
18457393,277,867.927201394770993338,-0.481847990598665904,1784.394684250404880937839602,31283.313246085724296034
18457430,334,2000.163313913910239255,-1.108050233031490509,1789.746345643969904612300805,31283.313246085724296034
18461850,47,3820.15554652587163648,-2.107101560592480461,1799.98986805017929875782785,31283.313246085724296034
18461944,241,548.35,-0.301470889802799466,1801.46263535242643302001138,31283.313246085724296034
18461991,192,368.609931929707061357,-0.202515199624262023,1802.452992374496767455570733,31283.313246085724296034
18461996,397,1382.572691883821851498,-0.758598327005003129,1806.170022863155275170426822,31283.313246085724296034
18473729,169,2000,-1.09461213918314909,1811.553774636727144997538477,31283.313246085724296034
18479343,139,5353.635530632136455067,-2.914120167067907561,1826.004524216401860913796603,31283.313246085724296034
18479641,153,2586.124470377606807552,-1.39943196856821171,1833.005659716898588117018529,31283.313246085724296034
18481109,109,3439.317090498477817856,-1.852852877438163416,1842.33730566079448667646475,31283.313246085724296034
18481651,194,3563.02321798583374342,-1.90961278807121759,1852.029580913407311048339549,31283.313246085724296034
18483120,188,-2748.156167347389882331,1.501916269532032,1844.476239187460027033680797,31283.313246085724296034
18484927,318,-3126.254034875206571018,1.716041303631444992,1835.902456351649645136922963,31283.313246085724296034
18485179,36,-3768.222705787796866108,2.079095282902406144,1825.594614853007035204392577,31283.313246085724296034
18485460,119,-2323.561739809444108595,1.287864857189678247,1819.253056425922260712612841,31283.313246085724296034
