blockNumber,logIndex,quoteAmount,baseAmount,price,liquidity
18485570,74,-3348.888851961490053852,1.864076769295966976,1810.132544798419176298664746,31283.313246085724296034
18487494,15,-5776.807021694376999424,3.237660897903388516,1794.453601417282548232823212,31283.313246085724296034
18492647,32,1796.54789575,-0.989826944002788882,1799.273619926641429345215228,31283.313246085724296034
18493344,204,2154.246088374096168938,-1.183411699472979312,1805.061842525198608313330648,31283.313246085724296034
18493471,190,36.270339680363275649,-0.01989220832635544,1805.159376512516339350608944,31283.313246085724296034
18493889,536,1999.2,-1.094787080417951995,1810.539468450949251173753228,31283.313246085724296034
18493889,567,1999.2,-1.09153628908632102,1815.927565869520045260612309,31283.313246085724296034
18493890,244,1999.2,-1.088299955330436839,1821.323668768228721611186188,31283.313246085724296034
18497747,98,828.119550057896660387,-0.449857032203761933,1823.561040482157243351910991,31285.778351466351160226
18497833,81,110.929254155583985213,-0.06021785543148926,1823.860847863348875649159093,31285.778351466351160226
18498092,306,800.185085475461874186,-0.434086748957216962,1826.024230086416017946636861,31285.778351466351160226
18501720,116,2125.80236748168364032,-1.150716566618623478,1831.77823628375449456911261,31283.313246085724296034
18501796,154,2491.90612675190587392,-1.344294765802405204,1838.534716215245143397270758,31283.313246085724296034
18501818,76,2780.191541617589485568,-1.493990552807301812,1846.087523843209833912344405,31283.313246085724296034
18501823,69,744.585516540056532742,-0.399079465916374024,1848.112930558821906511469832,31283.313246085724296034
18503234,122,1995.05842902784933888,-1.067148740659790841,1853.545322696763135494337036,31283.313246085724296034
18503250,93,2263.447571085947305984,-1.206925495740933579,1859.718171254150429027198718,31283.313246085724296034
18503272,76,2575.736899138385084416,-1.368577655069576133,1866.755174715654924740195883,31283.313246085724296034
18503281,100,2871.823944351907577856,-1.51982322341321939,1874.616766043502277760474101,31283.313246085724296034
18505794,25,2310.184783747202995078,-1.217970329834615156,1880.952864582515183871745677,31283.313246085724296034
18507366,82,2973.637072307410572741,-1.561722723338555569,1889.124336230772949056239717,31283.313246085724296034
18507399,9,599.914915393131228005,-0.314249542068142656,1890.775032681109036171338104,31283.313246085724296034
18507473,146,388.869832526670974669,-0.203552619223577252,1891.845412914918343287700195,31283.313246085724296034
18508585,269,-2774.756306201587417613,1.48453534821441024,1884.137409820560962953264354,31283.313246085724296034
18513496,176,1982.5,-1.040180132511328061,1889.587901414432140230262994,31283.313246085724296034
18513705,343,964.665659578842133204,-0.505056564898327818,1892.242906080375722308461622,31283.313246085724296034
18519616,127,-819.98,0.43797865721980654,1889.963204027107309108295716,31283.313246085724296034
18521005,126,-3553.441708212876902617,1.90413120834026624,1880.099832677956237263501124,31283.313246085724296034
18521496,196,-1112.515763579748056347,0.5982,1877.017100843930783843688898,31283.313246085724296034
18522084,97,894.977211692471670797,-0.471731766502634575,1879.472038524628544469272615,31283.313246085724296034
18522528,364,25,-0.013168351447914207,1879.540636982522297443404021,31283.313246085724296034
18531279,571,872.246770401941306546,-0.459141360515186046,1881.934812100225296667483515,31283.313246085724296034
18531364,633,169.372683598020700288,-0.089088230111398366,1882.399889175370933120829346,31283.313246085724296034
18531364,742,545.319960683782866332,-0.286683033579043815,1883.897662698818166169561419,31283.313246085724296034
18531394,250,3275.020077363894238511,-1.716943715423384513,1892.905349430211290036469544,31283.313246085724296034
18531410,553,3776.253558958017300645,-1.9695915869110928,1903.318306640594821488644347,31283.313246085724296034
18532133,285,495.625,-0.257703825850402014,1904.687104839701086777832311,31283.313246085724296034
18532712,127,82.721344801299086465,-0.04299352853483483,1904.915609403665332485652185,31283.313246085724296034
18532884,175,1389.872344918687820952,-0.721600658808044458,1908.756960553190971329978124,31283.313246085724296034
18532885,141,294.449299195564167086,-0.15268714260729897,1909.571260863497539163694797,31283.313246085724296034
18534963,78,4628.777320192369229824,-2.391730469542826464,1922.394979084635523727414424,31283.313246085724296034
18535104,85,6429.533997525815310896,-3.295803518627886118,1940.27877878060333988730506,31283.313246085724296034
18535119,69,6731.725211765857975825,-3.418236505649671123,1959.091855371548956523558667,31283.313246085724296034
18535151,54,1677.20098860879021444,-0.846535207179814703,1963.793234492116927726152413,31283.313246085724296034
18535152,37,5788.747807119733948416,-2.90624644129825638,1980.063014965475999956740917,31283.313246085724296034
18535188,65,8989.264695610713309184,-4.46593861267565318,2005.460573092481467514760037,31285.63077533309655578
18535238,52,-9856.945105450439030144,4.999877652175572587,1977.339816606586859817681703,31283.313246085724296034
18535238,127,14093.262233020335805875,-6.986043664548936873,2017.202006121882688165348062,31285.63077533309655578
18535369,45,300,-0.14720252925374226,2018.054835437098309512448772,31285.63077533309655578
18535451,184,1672.998633694518125968,-0.819759230064716554,2022.814081606991704311485764,31285.63077533309655578
18535529,212,-986.466473646537660403,0.492941909589252912,2019.978820029059561101214421,31285.63077533309655578
18537051,94,4918.811798982486077338,-2.402410052398682918,2033.994212438001700923894706,31285.63077533309655578
18537059,109,3403.574424777793285169,-1.652665021978923776,2043.720534376802468548939662,31285.63077533309655578
18537060,39,7317.536101794220867584,-3.52662885276646853,2064.710258061086483752892937,31285.63077533309655578
18537437,130,4060.451572927579029504,-1.941440512899900753,2076.403576147332332507788974,31285.63077533309655578
18537689,74,4983.270364851106480128,-2.367764237631938074,2090.789069013558602466657699,31313.319236368220967478
18537748,73,5505.688586106773950982,-2.597086853015671184,2106.737894039899082856505581,31313.319236368220967478
18539300,97,466.580952494901272961,-0.219185660735857467,2108.092266537172859695422015,31313.319236368220967478
18539338,181,991.25,-0.465192223844070127,2110.97107177696395278058255,31313.319236368220967478
18541508,134,-5008.357116059094223535,2.404873859371805268,2096.299361766759081274848245,31313.319236368220967478
18545398,440,-5483.838308936293455697,2.652531170680728871,2080.293435804592512098603947,31313.319236368220967478
18545411,380,-5072.660781927098015563,2.471851742153320471,2065.530398851400730190740508,31285.63077533309655578
18545414,6,-2979.538291460927533213,1.460135653774197355,2056.882819109100831754466116,31285.63077533309655578
18545731,318,-185.280375931431858461,0.091,2056.345674869830381801008486,31285.63077533309655578
18549296,285,355.827923896710098352,-0.171266047829275478,2057.366995906576725214556859,31285.63077533309655578
18549397,86,3251.285977228024741888,-1.560970253413260321,2066.710797188134357310444892,31285.63077533309655578
18550020,276,405.54338758081295,-0.194209394087012194,2067.877764648940003432886486,31285.63077533309655578
18551578,140,-2267.868735146208661957,1.109559788575194112,2061.290287265186099969185336,31285.63077533309655578
18552363,328,-5384.742481303763023652,2.648744777346975744,2045.69132824881598358245833,31285.63077533309655578
18552367,165,-3546.104545513316039979,1.755359032007382016,2035.451040783566232816632761,31285.63077533309655578
18552868,130,88.474636378081193414,-0.043029507063340907,2035.703669587747189978234704,31285.63077533309655578
18554292,60,127.502916984930493817,-0.06200146069028864,2036.06776658118331253300393,31285.63077533309655578
18554525,159,297.375,-0.144562903007348734,2036.917076363900489617862122,31285.63077533309655578
18557740,35,-90.398033546046132583,0.044830981254577635,2036.656270810013321938268609,31285.63077533309655578
18558586,265,3024.865738056422916096,-1.467247581161914552,2045.304865979057190592900671,31285.63077533309655578
18558660,155,999.978802837044822085,-0.483686731955551012,2048.16800214277470678743692,31285.63077533309655578
18563735,492,7721.625331241924525768,-3.712272755786381704,2070.343970554811211191821487,31285.63077533309655578
18564005,270,4836.314584425349251072,-2.304884393228576143,2084.289614402014985771861545,31313.319236368220967478
18565697,168,-6088.527897334602333999,2.963285124505447424,2066.562647483437754644296748,31285.63077533309655578
18566511,185,-3598.489264490556750674,1.763342504362658048,2056.118336124440069614389482,31285.63077533309655578
18570215,109,-3426.941192526521140877,1.687616382858386944,2046.196525996273934550975551,31285.63077533309655578
18571844,789,-4118.848376716126740179,2.039196580482297856,2034.3032333750514607890508,31285.63077533309655578
18572002,199,-4200.862591003885222337,2.09209998168256512,2022.208829651226234901619976,31285.63077533309655578
18572050,325,-11978.419304130125603187,6.034646266551898399,1987.919914947202351504664369,31283.313246085724296034
18572062,248,-5673.8015253748067048,2.894744892159417344,1971.779800185131701164100311,31283.313246085724296034
18572478,274,247.8125,-0.124400835229115475,1972.476335613689251280982802,31283.313246085724296034
18572513,18,398.110213854879442967,-0.199757701545320577,1973.5955757154333611712787,31283.313246085724296034
18576967,58,3236.359518556,-1.619696758101043942,1982.706000269132378879478529,31283.313246085724296034
18577038,222,100.532133957746204643,-0.050193877452388942,1982.989336441948723651259072,31283.313246085724296034
18577040,128,3721.700695582772297728,-1.853143817210951118,1993.492690995742588001577331,31283.313246085724296034
18577314,191,793.167830113247821824,-0.393678368838274192,1995.7347494036756194009681,31283.313246085724296034
18577884,175,495.625,-0.245772410097122495,1997.136379110998749316934944,31283.313246085724296034
18578998,363,4297.108832946978553856,-2.123657069779151818,2009.308366758321352388345103,31285.63077533309655578
18579014,102,4387.755978435962863616,-2.155201726629085155,2021.775256771825970080803104,31285.63077533309655578
18579394,169,256.193123394925316774,-0.125427131584606408,2022.504367235933155019197606,31285.63077533309655578
18579531,140,5001.99317178428162048,-2.439849163695886859,2036.766080310027211020249146,31285.63077533309655578
18579690,56,1000,-0.485724081636236674,2039.623296358072839450791326,31285.63077533309655578
18580958,47,3921.59620396474433536,-1.898263099550617888,2050.847470296862454408555578,31285.63077533309655578
18584200,133,3821.151654230503718912,-1.839662132659182342,2061.813783238040449666448131,31285.63077533309655578
18584686,74,-6463.925518612124503498,3.181209930506048,2043.093303992389621838233089,31285.63077533309655578
18585054,45,-4093.729951740559479549,2.029807477184102912,2031.281416524879789892478815,31285.63077533309655578
18585424,57,-1884.242454470503711258,0.93823630623783945,2025.856205447924624392634713,31285.63077533309655578
18585436,74,-5030.788707579111660937,2.517367460529969152,2011.406832948291140250492609,31285.63077533309655578
18586207,95,-4953.889440090173079853,2.496590063883855872,1997.228849023195652329144421,31283.313246085724296034
18586470,73,-4905.586801189129902089,2.489742837758648721,1983.237502048856190687114538,31283.313246085724296034
18586470,270,-1141.17528752360055063,0.581699012491401254,1979.989778415371118173968214,31283.313246085724296034
18586519,101,-4757.010789576783157457,2.435132927189838336,1966.480250928822294719587063,31283.313246085724296034
18592248,13,-7743.792663143846904009,4,1944.587419404532620865821353,31283.313246085724296034
18592537,39,-5751.346272610940616641,3,1928.406833286589235129673981,31283.313246085724296034
18592631,209,-5458.919895283379857844,2.870794181550824243,1913.11147800888802137702353,31283.313246085724296034
18593145,249,427.800988059979562805,-0.221310641409786941,1914.295968492535172877772993,31283.313246085724296034
18593147,45,1881.323267093364584216,-0.971625642587816129,1919.509305505582265496415241,31283.313246085724296034
18593237,202,1170.44748649213272615,-0.603156335877389764,1922.75631109209752607647998,31283.313246085724296034
18593898,24,1982.981608306088903713,-1.01955004438038096,1928.263676731032572113504519,31283.313246085724296034
18593898,37,991.489273560352276562,-0.508682250332940745,1931.020308838116061226426735,31283.313246085724296034
18594567,31,4473.407403767205199872,-2.286072211026798434,1943.4821815749417649359983,31283.313246085724296034
18600166,163,3912.820933319189897953,-1.987588450661822802,1954.41525334199427625576638,31283.313246085724296034
18600340,251,98.334567863972921424,-0.049807414162518317,1954.690411483385667941932374,31283.313246085724296034
18607351,78,488.461855432587926964,-0.247306794933379021,1956.057504322601961577884654,31283.313246085724296034
18607407,120,999.915561753437671359,-0.505715526800775773,1958.857529388176297177132654,31283.313246085724296034
18608011,445,49.5625,-0.025047832970732445,1958.996369441553671168992271,31283.313246085724296034
18608054,88,624.884840365343818337,-0.315651281076395206,1960.74728926687707568329138,31283.313246085724296034
18608127,201,2000.836934718670087666,-1.008799103674443698,1966.358871800138271925133233,31283.313246085724296034
18608999,260,2865.603970244415062016,-1.439797214755395861,1974.409761219080163734374108,31283.313246085724296034
18609026,342,3090.716967479626170368,-1.546330119959720398,1983.111540304154476745952275,31283.313246085724296034
18609168,557,2420.457636157025943552,-1.206255101309491069,1989.939592805693264258040052,31283.313246085724296034
18609234,103,2000,-0.993595328324468304,1995.590398529217615216277973,31283.313246085724296034
18611786,160,737.957640801576742792,-0.365904914132595458,1997.677431829880382120091776,31285.63077533309655578
18612024,92,85.041060633699300215,-0.042141729198327667,1997.917992540662232180129649,31285.63077533309655578
18612049,103,147.055977,-0.072860979651657101,1998.334012714083883739922573,31285.63077533309655578
18612054,318,999.912921982306859731,-0.49501915515529926,2001.163906712605522187345044,31285.63077533309655578
18612109,5,177.77785267245229146,-0.087937796289777619,2001.667252650467318049416008,31285.63077533309655578
18612154,134,463.633883582774835689,-0.229232445328291394,2002.980246180219994026880505,31285.63077533309655578
18612233,129,952.440740607273824186,-0.470439874735063016,2005.678872674697825266804936,31285.63077533309655578
18612237,23,12413.725083241615670562,-6.074117933550770295,2041.017818245214498595756288,31285.63077533309655578
18613509,261,-2118.399702703229002879,1.049971035460787281,2034.904305727873957942582055,31285.63077533309655578
18613510,605,-1441.589329504026416506,0.716318583511125686,2030.749250803698248002830145,31285.63077533309655578
18613522,45,-1170.573268719330586915,0.582730624864747019,2027.378462312820338798689088,31285.63077533309655578
18614607,586,3894.136325327968796672,-1.896376602299211859,2038.49047452618994398358671,31285.63077533309655578
18617345,75,-4064.948138110946696824,2.020052834337904204,2026.774751846210906344240407,31285.63077533309655578
18620634,66,-4051.657674115230254593,2.025084606599346944,2015.130932361020936722925388,31285.63077533309655578
18620906,65,-8372.423766500724886873,4.221915533964653056,1991.175728848352179395380033,31283.313246085724296034
18620949,189,-925.87955572181833899,0.47,1988.535251222784038656898492,31283.313246085724296034
18621017,109,-3037.593099408866690925,1.54635,1979.884767168783948006675056,31283.313246085724296034
18621444,360,5198.747053350935372527,-2.589948634165878786,1994.552846122869744481866489,31283.313246085724296034
18621757,189,903.72427,-0.448278148578018843,1997.108194989142698109081753,31283.313246085724296034
18621819,204,-7231.240836667873788655,3.676446490411239178,1976.501600290714188318046846,31283.313246085724296034
18623260,171,-4767.982318670123142459,2.445083540647949824,1962.972921096630396371060607,31283.313246085724296034
18623573,201,-3469.889338985850003846,1.79000702812431104,1953.156660825608329051043323,31283.313246085724296034
18623613,226,-1954.808625290327685569,1.01238677328091625,1947.637374783765019250388327,31283.313246085724296034
18624487,38,1850.687552412801957745,-0.939472844444175302,1952.810198518086976826084248,31283.313246085724296034
18624681,213,200,-0.101377822292398211,1953.369625694145350773210268,31283.313246085724296034
18624705,233,1975.890308203330800991,-0.999999061774645323,1958.900765080300966174647899,31283.313246085724296034
18624882,225,500.388647910812980606,-0.252798708224938362,1960.302751473506292030856218,31283.313246085724296034
18624978,11,2974.054631864084255845,-1.498783041676421531,1968.645791300146100199023426,31283.313246085724296034
18624986,297,1121.526654497650759916,-0.563546748216410993,1971.796581632299755763403678,31283.313246085724296034
18625677,259,2285.666262643091979677,-1.145721440972667783,1978.225677394756631890349723,31283.313246085724296034
18626048,5,281.078079056131171765,-0.140636966490380388,1979.017013108852193131548446,31283.313246085724296034
18626189,80,1024.789743135605562623,-0.512275927077829275,1981.903504416879437697776106,31283.313246085724296034
18626361,209,423.8196527372635,-0.211642536671778949,1983.097878048877504146990364,31283.313246085724296034
18626380,28,1108.159447635714053323,-0.552778857868036709,1986.222501916366260830118031,31283.313246085724296034
18626479,18,732.853163687452662391,-0.365088641870611444,1988.290243912427159189262344,31283.313246085724296034
18626565,80,1500.256017484952425778,-0.74620580129757652,1992.526564918174558839557761,31283.313246085724296034
18626779,496,1781.648483661089761789,-0.884107103168499247,1997.563309365772618451274882,31285.63077533309655578
18626806,134,3155.241845677440892928,-1.560264354786120268,2006.498175053505301657984009,31285.63077533309655578
18627720,341,940.561202806845553109,-0.463761847896004941,2009.165469605302117179980642,31285.63077533309655578
18628233,273,1000,-0.492394282037289951,2012.003267084044647259792896,31285.63077533309655578
18628380,43,5185.09507677825007616,-2.542011593060348693,2026.749630025748086586313017,31285.63077533309655578
18629203,206,4752.625753897334472704,-2.313770742311591166,2040.313347618215179978969218,31285.63077533309655578
18629251,81,4501.285614230413770752,-2.177246228969222215,2053.201465282970304852232601,31285.63077533309655578
18629875,56,4329.152578391483875328,-2.081112278375853763,2065.635009687751007120961369,31285.63077533309655578
18640685,17,987.659172062928115223,-0.473031615339839888,2068.476874832603869610398731,31285.63077533309655578
18640733,73,3109.178373007219196579,-1.484881107462651904,2077.435899696827184179439596,31285.63077533309655578
18640733,97,1000,-0.476218443060153471,2080.32027770034500029715952,31313.319236368220967478
18640922,208,3600.000000583969759427,-1.708933236549404438,2090.715773858495770857729016,31313.319236368220967478
18641000,111,4318.056693755182841856,-2.03860833438099942,2103.218933515921254336041568,31313.319236368220967478
18644463,82,-5136.845646983506457044,2.475900101290646016,2088.199200763726545693239463,31313.319236368220967478
18657003,445,-3056.330880724865386819,1.481568926200784128,2079.288268039575669762055251,31313.319236368220967478
18657029,197,-3781.229024497147763488,1.84177111194497792,2068.280793638191927311211747,31285.63077533309655578
18661492,164,-3101.730367963082241032,1.518123626630433024,2059.272962528938718071524107,31285.63077533309655578
18661499,196,-3221.066884452743781416,1.583569328268192458,2049.93937001539567638743765,31285.63077533309655578
18662488,51,-3571.148209260516296327,1.764119302734265088,2039.616138561874573927657088,31285.63077533309655578
18663380,105,-201.893145043392020283,0.1,2039.033297898210017040216308,31285.63077533309655578
18663982,259,-3976.778927323208599522,1.97558712799867008,2027.569804280379994915723596,31285.63077533309655578
18664412,4,-1804.250939198484376954,0.9,2022.379513047127223401793956,31285.63077533309655578
18665146,42,-3987.145497387136529025,1.99708583076695808,2010.933277444951592203930755,31285.63077533309655578
18666724,88,4000,-1.963692159892963843,2022.30147434774889177459251,31285.63077533309655578
18671387,122,4582.927092702819385344,-2.236320067212054002,2035.365766289587092972074276,31285.63077533309655578
18671580,88,4987.661223182877065216,-2.417536300232076629,2049.63160971003361822173567,31285.63077533309655578
18671686,160,199.934774706996645186,-0.096557727309963371,2050.204507124073209742541847,31285.63077533309655578
18678113,141,-2026.798443189608324949,1,2044.341999275700391389752735,31285.63077533309655578
